chat_json,message_id,date,text,entities
"{
    ""_"": ""Chat"",
    ""id"": -1001483488834,
    ""type"": ""ChatType.CHANNEL"",
    ""is_verified"": false,
    ""is_restricted"": false,
    ""is_creator"": false,
    ""is_scam"": false,
    ""is_fake"": false,
    ""title"": ""Data jobs — вакансии по data science, анализу данных, аналитике, искусственному интеллекту"",
    ""username"": ""datajob"",
    ""photo"": {
        ""_"": ""ChatPhoto"",
        ""small_file_id"": ""AQADAgADybIxGxn9wUoAEAIAA76x7tIW____oRgnwqaE044ABB4E"",
        ""small_photo_unique_id"": ""AgADybIxGxn9wUo"",
        ""big_file_id"": ""AQADAgADybIxGxn9wUoAEAMAA76x7tIW____oRgnwqaE044ABB4E"",
        ""big_photo_unique_id"": ""AgADybIxGxn9wUo""
    },
    ""dc_id"": 2,
    ""has_protected_content"": false
}",760,2023-08-08 20:01:01,"👨🏻‍💻 Senior Data Scientist / Старший аналитик данных

CyberBrain (ООО Брайнфарм) —  платформа контроля, анализа и оптимизации digital рекламы для среднего и крупного бизнеса, ищет Senior Data Scientist 

Что почём?

▪️Senior
▪️250 000 - 350 000 ₽
▪️Удалённая работа / Офис по желанию (Москва, м.Кузнецкий мост)

📩 Изучить вакансию","[
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 7,
        ""length"": 50
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 207,
        ""length"": 12
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.TEXT_LINK"",
        ""offset"": 318,
        ""length"": 16,
        ""url"": ""https://hh.ru/vacancy/84654666""
    }
]"
"{
    ""_"": ""Chat"",
    ""id"": -1001483488834,
    ""type"": ""ChatType.CHANNEL"",
    ""is_verified"": false,
    ""is_restricted"": false,
    ""is_creator"": false,
    ""is_scam"": false,
    ""is_fake"": false,
    ""title"": ""Data jobs — вакансии по data science, анализу данных, аналитике, искусственному интеллекту"",
    ""username"": ""datajob"",
    ""photo"": {
        ""_"": ""ChatPhoto"",
        ""small_file_id"": ""AQADAgADybIxGxn9wUoAEAIAA76x7tIW____oRgnwqaE044ABB4E"",
        ""small_photo_unique_id"": ""AgADybIxGxn9wUo"",
        ""big_file_id"": ""AQADAgADybIxGxn9wUoAEAMAA76x7tIW____oRgnwqaE044ABB4E"",
        ""big_photo_unique_id"": ""AgADybIxGxn9wUo""
    },
    ""dc_id"": 2,
    ""has_protected_content"": false
}",759,2023-08-08 09:01:37,"👨🏻‍💻 Data Scientist (Computer Vision)

Федеральное автономное учреждение Государственный Научно-Исследовательский Институт Авиационных Систем — ведущий российский индустриальный центр по развитию нейросетевых алгоритмов в задачах компьютерного зрения, в поисках исследователей-разработчиков уровня junior и middle

Что почём?

▪️Junior/Middle
▪️100 000 - 180 000 ₽
▪️Офис (Москва, м.Аэропорт)

📩 Изучить вакансию","[
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 8,
        ""length"": 34
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 318,
        ""length"": 12
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.TEXT_LINK"",
        ""offset"": 400,
        ""length"": 16,
        ""url"": ""https://hh.ru/vacancy/84657135""
    }
]"
"{
    ""_"": ""Chat"",
    ""id"": -1001137236002,
    ""type"": ""ChatType.CHANNEL"",
    ""is_verified"": false,
    ""is_restricted"": false,
    ""is_creator"": false,
    ""is_scam"": false,
    ""is_fake"": false,
    ""title"": ""Job for Analysts & Data Scientists"",
    ""username"": ""foranalysts"",
    ""photo"": {
        ""_"": ""ChatPhoto"",
        ""small_file_id"": ""AQADAgADWsIxG53ECUoAEAIAA94XkucW____FTLG6nfpV6AABB4E"",
        ""small_photo_unique_id"": ""AgADWsIxG53ECUo"",
        ""big_file_id"": ""AQADAgADWsIxG53ECUoAEAMAA94XkucW____FTLG6nfpV6AABB4E"",
        ""big_photo_unique_id"": ""AgADWsIxG53ECUo""
    },
    ""dc_id"": 2,
    ""has_protected_content"": false
}",6090,2023-08-17 17:00:08,"Data Lead/Data Director
в Humans — международная компания, которая запустила финтех-суперапп в Узбекистане, включающий мобильную связь, интернет, оплату международной картой Humans VISA, маркетплейс.
Удалённая работа или релокация в Узбекситан.
От 500К.
Описание вакансии на GeekJob.ru","[
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 0,
        ""length"": 23
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 26,
        ""length"": 6
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 200,
        ""length"": 44
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 245,
        ""length"": 8
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.TEXT_LINK"",
        ""offset"": 254,
        ""length"": 31,
        ""url"": ""https://gkjb.ru/hbdO""
    }
]"
"{
    ""_"": ""Chat"",
    ""id"": -1001137236002,
    ""type"": ""ChatType.CHANNEL"",
    ""is_verified"": false,
    ""is_restricted"": false,
    ""is_creator"": false,
    ""is_scam"": false,
    ""is_fake"": false,
    ""title"": ""Job for Analysts & Data Scientists"",
    ""username"": ""foranalysts"",
    ""photo"": {
        ""_"": ""ChatPhoto"",
        ""small_file_id"": ""AQADAgADWsIxG53ECUoAEAIAA94XkucW____FTLG6nfpV6AABB4E"",
        ""small_photo_unique_id"": ""AgADWsIxG53ECUo"",
        ""big_file_id"": ""AQADAgADWsIxG53ECUoAEAMAA94XkucW____FTLG6nfpV6AABB4E"",
        ""big_photo_unique_id"": ""AgADWsIxG53ECUo""
    },
    ""dc_id"": 2,
    ""has_protected_content"": false
}",6089,2023-08-17 16:00:05,"Middle/Senior Business Analyst
в Emphasoft — международная компания, разрабатывающая программное обеспечение для стартапов, среднего и малого бизнеса по всему миру.
Удалённая работа из любой точки мира.
150К — 250К.
Описание вакансии на GeekJob.ru","[
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 0,
        ""length"": 30
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 33,
        ""length"": 9
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 165,
        ""length"": 37
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 203,
        ""length"": 12
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.TEXT_LINK"",
        ""offset"": 216,
        ""length"": 31,
        ""url"": ""https://gkjb.ru/hbdF""
    }
]"
"{
    ""_"": ""Chat"",
    ""id"": -1001137236002,
    ""type"": ""ChatType.CHANNEL"",
    ""is_verified"": false,
    ""is_restricted"": false,
    ""is_creator"": false,
    ""is_scam"": false,
    ""is_fake"": false,
    ""title"": ""Job for Analysts & Data Scientists"",
    ""username"": ""foranalysts"",
    ""photo"": {
        ""_"": ""ChatPhoto"",
        ""small_file_id"": ""AQADAgADWsIxG53ECUoAEAIAA94XkucW____FTLG6nfpV6AABB4E"",
        ""small_photo_unique_id"": ""AgADWsIxG53ECUo"",
        ""big_file_id"": ""AQADAgADWsIxG53ECUoAEAMAA94XkucW____FTLG6nfpV6AABB4E"",
        ""big_photo_unique_id"": ""AgADWsIxG53ECUo""
    },
    ""dc_id"": 2,
    ""has_protected_content"": false
}",6088,2023-08-17 14:00:08,"Senior Data engineer
в Nomia — IT-компания, которая занимается разработкой программного обеспечения для автоматизации бизнеса (ERP) и разработкой аппаратной части — терминалов точек продаж для рынков Foodtech и Retail.
Удалённая работа. Проектная занятость, part-time.
Описание вакансии на GeekJob.ru","[
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 0,
        ""length"": 20
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 23,
        ""length"": 5
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 219,
        ""length"": 49
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.TEXT_LINK"",
        ""offset"": 269,
        ""length"": 31,
        ""url"": ""https://gkjb.ru/hbd1""
    }
]"
"{
    ""_"": ""Chat"",
    ""id"": -1001137236002,
    ""type"": ""ChatType.CHANNEL"",
    ""is_verified"": false,
    ""is_restricted"": false,
    ""is_creator"": false,
    ""is_scam"": false,
    ""is_fake"": false,
    ""title"": ""Job for Analysts & Data Scientists"",
    ""username"": ""foranalysts"",
    ""photo"": {
        ""_"": ""ChatPhoto"",
        ""small_file_id"": ""AQADAgADWsIxG53ECUoAEAIAA94XkucW____FTLG6nfpV6AABB4E"",
        ""small_photo_unique_id"": ""AgADWsIxG53ECUo"",
        ""big_file_id"": ""AQADAgADWsIxG53ECUoAEAMAA94XkucW____FTLG6nfpV6AABB4E"",
        ""big_photo_unique_id"": ""AgADWsIxG53ECUo""
    },
    ""dc_id"": 2,
    ""has_protected_content"": false
}",6087,2023-08-17 13:00:05,"Senior product analyst
в «Ленту» — российская сеть гипермаркетов.
Москва, гибридный формат работы.
270К — 300К.
Описание вакансии на GeekJob.ru","[
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 0,
        ""length"": 22
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 25,
        ""length"": 7
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 66,
        ""length"": 32
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 99,
        ""length"": 12
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.TEXT_LINK"",
        ""offset"": 112,
        ""length"": 31,
        ""url"": ""https://gkjb.ru/hbcZ""
    }
]"
"{
    ""_"": ""Chat"",
    ""id"": -1001137236002,
    ""type"": ""ChatType.CHANNEL"",
    ""is_verified"": false,
    ""is_restricted"": false,
    ""is_creator"": false,
    ""is_scam"": false,
    ""is_fake"": false,
    ""title"": ""Job for Analysts & Data Scientists"",
    ""username"": ""foranalysts"",
    ""photo"": {
        ""_"": ""ChatPhoto"",
        ""small_file_id"": ""AQADAgADWsIxG53ECUoAEAIAA94XkucW____FTLG6nfpV6AABB4E"",
        ""small_photo_unique_id"": ""AgADWsIxG53ECUo"",
        ""big_file_id"": ""AQADAgADWsIxG53ECUoAEAMAA94XkucW____FTLG6nfpV6AABB4E"",
        ""big_photo_unique_id"": ""AgADWsIxG53ECUo""
    },
    ""dc_id"": 2,
    ""has_protected_content"": false
}",6086,2023-08-17 12:00:09,"Senior ML Engineer
в Профи — аккредитованная IT-компания, разрабатывающая сервис поиска клиентов и специалистов.
Удалённая работа из любой точки мира или офис в Москве.
300К — 400К.
Описание вакансии на GeekJob.ru","[
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 0,
        ""length"": 18
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 21,
        ""length"": 5
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 113,
        ""length"": 55
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 169,
        ""length"": 12
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.TEXT_LINK"",
        ""offset"": 182,
        ""length"": 31,
        ""url"": ""https://gkjb.ru/hbdE""
    }
]"
"{
    ""_"": ""Chat"",
    ""id"": -1001137236002,
    ""type"": ""ChatType.CHANNEL"",
    ""is_verified"": false,
    ""is_restricted"": false,
    ""is_creator"": false,
    ""is_scam"": false,
    ""is_fake"": false,
    ""title"": ""Job for Analysts & Data Scientists"",
    ""username"": ""foranalysts"",
    ""photo"": {
        ""_"": ""ChatPhoto"",
        ""small_file_id"": ""AQADAgADWsIxG53ECUoAEAIAA94XkucW____FTLG6nfpV6AABB4E"",
        ""small_photo_unique_id"": ""AgADWsIxG53ECUo"",
        ""big_file_id"": ""AQADAgADWsIxG53ECUoAEAMAA94XkucW____FTLG6nfpV6AABB4E"",
        ""big_photo_unique_id"": ""AgADWsIxG53ECUo""
    },
    ""dc_id"": 2,
    ""has_protected_content"": false
}",6085,2023-08-17 11:00:07,"Продуктовый аналитик
в Тинькофф.
Удалённая работа (на территории РФ) или офис в Москве, гибридный формат.
Ищет Юрий Прохоров, его пост на LinkedIn.","[
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 0,
        ""length"": 20
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 23,
        ""length"": 8
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 33,
        ""length"": 72
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.TEXT_LINK"",
        ""offset"": 130,
        ""length"": 16,
        ""url"": ""https://geekjob.ru/s2oC""
    }
]"
"{
    ""_"": ""Chat"",
    ""id"": -1001137236002,
    ""type"": ""ChatType.CHANNEL"",
    ""is_verified"": false,
    ""is_restricted"": false,
    ""is_creator"": false,
    ""is_scam"": false,
    ""is_fake"": false,
    ""title"": ""Job for Analysts & Data Scientists"",
    ""username"": ""foranalysts"",
    ""photo"": {
        ""_"": ""ChatPhoto"",
        ""small_file_id"": ""AQADAgADWsIxG53ECUoAEAIAA94XkucW____FTLG6nfpV6AABB4E"",
        ""small_photo_unique_id"": ""AgADWsIxG53ECUo"",
        ""big_file_id"": ""AQADAgADWsIxG53ECUoAEAMAA94XkucW____FTLG6nfpV6AABB4E"",
        ""big_photo_unique_id"": ""AgADWsIxG53ECUo""
    },
    ""dc_id"": 2,
    ""has_protected_content"": false
}",6084,2023-08-17 08:00:09,"​​Head of Innovation Lab
Москва

Крупная российская торгово-производственная компания, активно расширяющая свое присутствие на международном рынке. Один из лидеров в сегменте российского ритейла.
Технологический бизнес, в котором автоматизированы все этапы (производство, логистика, складская деятельность).
Собственный центр разработки (около 150 человек).
Компания активно работает над внедрением цифровых и инновационных технологий в свой бизнес.

Основные задачи:
 — разработка инновационной стратегии компании;
 — планирование и запуск инновационных проектов;
 — ресерч и поиск новых технологий для их применения в инновациях;
 — запуск MVP для быстрой проверки идей и концепций;
 — продвижение культуры инноваций внутри компании;
 — бюджетирование и управление ресурсами.

Подробнее
Ищет [email]","[
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.TEXT_LINK"",
        ""offset"": 0,
        ""length"": 2,
        ""url"": ""https://purninja-st.s3.eu-central-1.amazonaws.com/tmp-processed/x9ep21nguYZ9cMzmrxPwlMma.jpg""
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 2,
        ""length"": 22
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 25,
        ""length"": 6
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 33,
        ""length"": 52
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 451,
        ""length"": 16
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.TEXT_LINK"",
        ""offset"": 779,
        ""length"": 9,
        ""url"": ""https://gkjb.ru/hbPK""
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.EMAIL"",
        ""offset"": 794,
        ""length"": 13
    }
]"
"{
    ""_"": ""Chat"",
    ""id"": -1001137236002,
    ""type"": ""ChatType.CHANNEL"",
    ""is_verified"": false,
    ""is_restricted"": false,
    ""is_creator"": false,
    ""is_scam"": false,
    ""is_fake"": false,
    ""title"": ""Job for Analysts & Data Scientists"",
    ""username"": ""foranalysts"",
    ""photo"": {
        ""_"": ""ChatPhoto"",
        ""small_file_id"": ""AQADAgADWsIxG53ECUoAEAIAA94XkucW____FTLG6nfpV6AABB4E"",
        ""small_photo_unique_id"": ""AgADWsIxG53ECUo"",
        ""big_file_id"": ""AQADAgADWsIxG53ECUoAEAMAA94XkucW____FTLG6nfpV6AABB4E"",
        ""big_photo_unique_id"": ""AgADWsIxG53ECUo""
    },
    ""dc_id"": 2,
    ""has_protected_content"": false
}",6083,2023-08-16 17:00:08,"​​Senior Machine Learning Engineer / ML Ops Engineer
Relocation to South-Eastern Europe

25+ Years of fintech experience
3M+ clients worldwide
700+ employees
40+ international awards
300+ tradable assets

What would you be doing:
 — work closely with business departments (Sales, Marketing, Products, Payments, Dealing) to understand their needs and translate these into practical, scalable, and robust machine learning solutions;
 — work on such projects like LTV prediction, churn prediction, antifraud solutions, uplift modelling and implementing large language models;
 — oversee current solutions, manage improvements if needed, expand the role of machine learning across organisation;
 — mentor a team of ML engineers, helping them to enhance their skills and understanding of machine learning methodologies and best practices;
 — implement new and improve current MLOps practices, laying the foundation for efficient and effective model development, deployment, and monitoring.

More info
Apply to [email]","[
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.TEXT_LINK"",
        ""offset"": 0,
        ""length"": 2,
        ""url"": ""https://purninja-st.s3.eu-central-1.amazonaws.com/tmp-processed/SuRh0NrqSXjhhV34AtPFRJVi.jpg""
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 2,
        ""length"": 50
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 53,
        ""length"": 34
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 205,
        ""length"": 24
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.TEXT_LINK"",
        ""offset"": 986,
        ""length"": 9,
        ""url"": ""https://gkjb.ru/hbXU""
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.EMAIL"",
        ""offset"": 1005,
        ""length"": 13
    }
]"
"{
    ""_"": ""Chat"",
    ""id"": -1001137236002,
    ""type"": ""ChatType.CHANNEL"",
    ""is_verified"": false,
    ""is_restricted"": false,
    ""is_creator"": false,
    ""is_scam"": false,
    ""is_fake"": false,
    ""title"": ""Job for Analysts & Data Scientists"",
    ""username"": ""foranalysts"",
    ""photo"": {
        ""_"": ""ChatPhoto"",
        ""small_file_id"": ""AQADAgADWsIxG53ECUoAEAIAA94XkucW____FTLG6nfpV6AABB4E"",
        ""small_photo_unique_id"": ""AgADWsIxG53ECUo"",
        ""big_file_id"": ""AQADAgADWsIxG53ECUoAEAMAA94XkucW____FTLG6nfpV6AABB4E"",
        ""big_photo_unique_id"": ""AgADWsIxG53ECUo""
    },
    ""dc_id"": 2,
    ""has_protected_content"": false
}",6082,2023-08-16 16:00:05,"Вакансии в Garage Eight.
🔹 Product analyst
🔹 Data Analyst
Санкт-Петербург, гибридный формат работы.
🔹 Антифрод-аналитик
Санкт-Петербург/Тбилиси.
Garage Eight — экосистема инвестиционных сервисов, b2c продукт, работает на международном рынке.
Пост на LinkedIn","[
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 11,
        ""length"": 12
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 60,
        ""length"": 41
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 123,
        ""length"": 24
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 148,
        ""length"": 12
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.TEXT_LINK"",
        ""offset"": 245,
        ""length"": 16,
        ""url"": ""https://geekjob.ru/s2nS""
    }
]"
"{
    ""_"": ""Chat"",
    ""id"": -1001137236002,
    ""type"": ""ChatType.CHANNEL"",
    ""is_verified"": false,
    ""is_restricted"": false,
    ""is_creator"": false,
    ""is_scam"": false,
    ""is_fake"": false,
    ""title"": ""Job for Analysts & Data Scientists"",
    ""username"": ""foranalysts"",
    ""photo"": {
        ""_"": ""ChatPhoto"",
        ""small_file_id"": ""AQADAgADWsIxG53ECUoAEAIAA94XkucW____FTLG6nfpV6AABB4E"",
        ""small_photo_unique_id"": ""AgADWsIxG53ECUo"",
        ""big_file_id"": ""AQADAgADWsIxG53ECUoAEAMAA94XkucW____FTLG6nfpV6AABB4E"",
        ""big_photo_unique_id"": ""AgADWsIxG53ECUo""
    },
    ""dc_id"": 2,
    ""has_protected_content"": false
}",6081,2023-08-16 15:00:05,"Middle/Senior Системный аналитик
в Maxilect — аккредитованная IT компания, занимается разработкой программного обеспечения.
250К, удалённая работа
Описание вакансии на GeekJob.ru","[
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 0,
        ""length"": 32
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 35,
        ""length"": 8
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 124,
        ""length"": 22
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.TEXT_LINK"",
        ""offset"": 147,
        ""length"": 31,
        ""url"": ""https://gkjb.ru/hbcI""
    }
]"
"{
    ""_"": ""Chat"",
    ""id"": -1001137236002,
    ""type"": ""ChatType.CHANNEL"",
    ""is_verified"": false,
    ""is_restricted"": false,
    ""is_creator"": false,
    ""is_scam"": false,
    ""is_fake"": false,
    ""title"": ""Job for Analysts & Data Scientists"",
    ""username"": ""foranalysts"",
    ""photo"": {
        ""_"": ""ChatPhoto"",
        ""small_file_id"": ""AQADAgADWsIxG53ECUoAEAIAA94XkucW____FTLG6nfpV6AABB4E"",
        ""small_photo_unique_id"": ""AgADWsIxG53ECUo"",
        ""big_file_id"": ""AQADAgADWsIxG53ECUoAEAMAA94XkucW____FTLG6nfpV6AABB4E"",
        ""big_photo_unique_id"": ""AgADWsIxG53ECUo""
    },
    ""dc_id"": 2,
    ""has_protected_content"": false
}",6080,2023-08-16 14:00:09,"Системный аналитик
в Студию Олега Чулакова — разрабатывает сервисы, сайты и мобильные приложения для крупнейших международных и российских компаний.
Ищет Мария Пискунова, ее пост на LinkedIn.","[
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 0,
        ""length"": 18
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 21,
        ""length"": 21
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.TEXT_LINK"",
        ""offset"": 174,
        ""length"": 16,
        ""url"": ""https://geekjob.ru/s2nd""
    }
]"
"{
    ""_"": ""Chat"",
    ""id"": -1001137236002,
    ""type"": ""ChatType.CHANNEL"",
    ""is_verified"": false,
    ""is_restricted"": false,
    ""is_creator"": false,
    ""is_scam"": false,
    ""is_fake"": false,
    ""title"": ""Job for Analysts & Data Scientists"",
    ""username"": ""foranalysts"",
    ""photo"": {
        ""_"": ""ChatPhoto"",
        ""small_file_id"": ""AQADAgADWsIxG53ECUoAEAIAA94XkucW____FTLG6nfpV6AABB4E"",
        ""small_photo_unique_id"": ""AgADWsIxG53ECUo"",
        ""big_file_id"": ""AQADAgADWsIxG53ECUoAEAMAA94XkucW____FTLG6nfpV6AABB4E"",
        ""big_photo_unique_id"": ""AgADWsIxG53ECUo""
    },
    ""dc_id"": 2,
    ""has_protected_content"": false
}",6079,2023-08-16 13:00:04,"Data Engineer
в Банк «Точка» — российский цифровой банк без физических офисов, сфокусирован на создании экосистемы сервисов для юридических лиц, ориентирован на дистанционное обслуживание предпринимателей и малого и среднего бизнеса.
До 400К, удалённая работа из любой точки мира.
Ищет Галина Вакулина, ее пост на LinkedIn.","[
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 0,
        ""length"": 13
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 16,
        ""length"": 12
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 234,
        ""length"": 46
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.TEXT_LINK"",
        ""offset"": 306,
        ""length"": 16,
        ""url"": ""https://geekjob.ru/s2nc""
    }
]"
"{
    ""_"": ""Chat"",
    ""id"": -1001137236002,
    ""type"": ""ChatType.CHANNEL"",
    ""is_verified"": false,
    ""is_restricted"": false,
    ""is_creator"": false,
    ""is_scam"": false,
    ""is_fake"": false,
    ""title"": ""Job for Analysts & Data Scientists"",
    ""username"": ""foranalysts"",
    ""photo"": {
        ""_"": ""ChatPhoto"",
        ""small_file_id"": ""AQADAgADWsIxG53ECUoAEAIAA94XkucW____FTLG6nfpV6AABB4E"",
        ""small_photo_unique_id"": ""AgADWsIxG53ECUo"",
        ""big_file_id"": ""AQADAgADWsIxG53ECUoAEAMAA94XkucW____FTLG6nfpV6AABB4E"",
        ""big_photo_unique_id"": ""AgADWsIxG53ECUo""
    },
    ""dc_id"": 2,
    ""has_protected_content"": false
}",6078,2023-08-16 11:00:13,"Начальник Big Data
в Kcell — компания предоставляет услуги мобильной голосовой связи, передачи коротких сообщений, дополнительные услуги (VAS), такие как обмен мультимедийными сообщениями, доступ к мобильному контенту, а также услуги передачи данных, в том числе доступа к сети Интернет.
Алматы, Казахстан.
Ищет Айнур Рахимберлина, ее пост на LinkedIn.","[
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 0,
        ""length"": 18
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 21,
        ""length"": 5
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.BOLD"",
        ""offset"": 288,
        ""length"": 18
    },
    {
        ""_"": ""MessageEntity"",
        ""type"": ""MessageEntityType.TEXT_LINK"",
        ""offset"": 335,
        ""length"": 16,
        ""url"": ""https://geekjob.ru/s2n9""
    }
]"
